department_id,department,faculty,department_entities,faculty_entities,relationships
NUSDP0091,NUSGS Dean’s Office,NUS Graduate School,"[('NUSGS Dean’s Office', 'DEPARTMENT')]","[('NUS Graduate School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'NUSGS Dean’s Office', 'to_type': 'FACULTY', 'to_id': 'NUS Graduate School', 'type': 'PART_OF'}]"
NUSDP0092,Risk Management Institute,NUS,"[('Risk Management Institute', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Risk Management Institute', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0093,FoL Dean's Office,Law,"[(""FoL Dean's Office"", 'DEPARTMENT')]","[('Law', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""FoL Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'Law', 'type': 'PART_OF'}]"
NUSDP0094,Logistics Inst - Asia Pac,Logistics Inst-Asia Pac,"[('Logistics Inst - Asia Pac', 'DEPARTMENT')]","[('Logistics Inst-Asia Pac', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Logistics Inst - Asia Pac', 'to_type': 'FACULTY', 'to_id': 'Logistics Inst-Asia Pac', 'type': 'PART_OF'}]"
NUSDP0095,Logistics Inst - Asia Pac,NUS,"[('Logistics Inst - Asia Pac', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Logistics Inst - Asia Pac', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0096,Mechanobiology Institute (MBI),Mechanobiology Institute (MBI),"[('Mechanobiology Institute (MBI)', 'DEPARTMENT')]","[('Mechanobiology Institute (MBI)', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Mechanobiology Institute (MBI)', 'to_type': 'FACULTY', 'to_id': 'Mechanobiology Institute (MBI)', 'type': 'PART_OF'}]"
NUSDP0097,Pathology,Yong Loo Lin Sch of Medicine,"[('Pathology', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Pathology', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0098,Medicine,Yong Loo Lin Sch of Medicine,"[('Medicine', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Medicine', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0099,Paediatrics,Yong Loo Lin Sch of Medicine,"[('Paediatrics', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Paediatrics', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0100,Office of the President,NUS,"[('Office of the President', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Office of the President', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0101,Materials Science,Science,"[('Materials Science', 'DEPARTMENT')]","[('Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Materials Science', 'to_type': 'FACULTY', 'to_id': 'Science', 'type': 'PART_OF'}]"
NUSDP0102,Nanoengineering Programme,College of Design and Engineering,"[('Nanoengineering Programme', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Nanoengineering Programme', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0103,NUS College Dean's Office,NUS,"[(""NUS College Dean's Office"", 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""NUS College Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0104,Alice Lee Center for Nursing Studies,Yong Loo Lin Sch of Medicine,"[('Alice Lee Center for Nursing Studies', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Alice Lee Center for Nursing Studies', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0105,LKYSPP Dean's Office,LKY School of Public Policy,"[(""LKYSPP Dean's Office"", 'DEPARTMENT')]","[('LKY School of Public Policy', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""LKYSPP Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'LKY School of Public Policy', 'type': 'PART_OF'}]"
NUSDP0106,Center for Quantum Technologies,NUS Graduate School,"[('Center for Quantum Technologies', 'DEPARTMENT')]","[('NUS Graduate School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Center for Quantum Technologies', 'to_type': 'FACULTY', 'to_id': 'NUS Graduate School', 'type': 'PART_OF'}]"
NUSDP0107,Ridge View Residential College,Residential College,"[('Ridge View Residential College', 'DEPARTMENT')]","[('Residential College', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Ridge View Residential College', 'to_type': 'FACULTY', 'to_id': 'Residential College', 'type': 'PART_OF'}]"
NUSDP0108,University Scholars Programme,Computing,"[('University Scholars Programme', 'DEPARTMENT')]","[('Computing', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'University Scholars Programme', 'to_type': 'FACULTY', 'to_id': 'Computing', 'type': 'PART_OF'}]"
NUSDP0109,College of Alice and Peter Tan,Residential College,"[('College of Alice and Peter Tan', 'DEPARTMENT')]","[('Residential College', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'College of Alice and Peter Tan', 'to_type': 'FACULTY', 'to_id': 'Residential College', 'type': 'PART_OF'}]"
NUSDP0110,Residential Colleges,Residential College,"[('Residential Colleges', 'DEPARTMENT')]","[('Residential College', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Residential Colleges', 'to_type': 'FACULTY', 'to_id': 'Residential College', 'type': 'PART_OF'}]"
NUSDP0111,Yale-NUS College,Yale-NUS College,"[('Yale-NUS College', 'DEPARTMENT')]","[('Yale-NUS College', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Yale-NUS College', 'to_type': 'FACULTY', 'to_id': 'Yale-NUS College', 'type': 'PART_OF'}]"
